"Actividades administrativas y servicios auxiliares","Actividades artísticas recreativas y de entretenimiento","Actividades de los hogares como empleadores de personal doméstico","Actividades de organizaciones y organismos extraterritoriales","Actividades financieras y de seguros","Actividades inmobiliarias","Actividades profesionales, científicas y técnicas","Actividades sanitarias y de servicios sociales","Administración pública y defensa; seguridad social obligatoria","Agricultura, ganadería, silvicultura y pesca","Comercio al por mayores y al por menores; reparación de vehículos de motor y motocicletas","Construcción","Educación","Hostelería","Industria manufacturera","Industrias extractivas","Información y comunicaciones","Otros servicios","Sin actividad económica","Suministros de agua, actividades de saneamiento gestión de residuos y descontaminación","Suministros de energía eléctrica, gas, vapor y aire acondicionado","Transporte y almacenamiento"
"Analfabetos","Primaria","Secundaria","Universitario","FP",
"Menores de 25 años","Mayores de 25 años",
2009,"Noviembre",52702,49356,3867,6615,627,722,97,197,0,4,125,274,360,618,1981,2764,561,2118,2376,3549,609,847,6208,10668,21458,1601,349,1053,5419,8959,2889,1399,70,9,337,367,622,1710,2354,4885,301,80,29,4,2063,913,122,53832,35446,4944,7714,11714,90344,102058
2009,"Octubre",52188,49488,3842,6566,629,746,92,192,0,4,130,281,339,619,2023,2800,543,2075,2341,3595,573,817,6185,10778,21081,1608,348,1041,5398,8961,2859,1420,69,10,334,364,625,1703,2415,4911,273,83,35,4,2054,910,127,53745,34837,5261,7706,11879,89797,101676
2009,"Septiembre",51592,49909,3802,6594,626,737,87,195,0,2,134,271,332,638,2008,2811,507,2072,2350,3719,475,805,6160,10904,20843,1609,388,1221,5373,9040,2819,1425,71,10,345,368,625,1705,2270,4799,275,79,30,5,2072,900,133,53275,34811,5508,7774,11722,89779,101501
2009,"Agosto",50905,49678,3619,6832,626,721,88,188,0,3,127,259,324,621,1938,2774,506,2093,2397,3805,470,779,6042,10766,20923,1636,401,1352,5186,8856,2757,1388,68,12,329,361,607,1692,2090,4486,273,83,28,5,2106,966,136,52785,34565,5301,7796,11307,89276,100583
2009,"Julio",50958,49198,3682,6797,586,693,94,193,0,2,121,257,328,621,1938,2683,498,2099,2421,3857,468,753,6007,10672,21043,1645,391,1290,5243,8871,2786,1371,73,12,315,357,605,1669,1957,4289,265,91,25,5,2112,971,138,52810,34574,4947,7687,11328,88828,100156
2009,"Junio",51325,49037,3769,6653,565,701,94,189,1,3,124,267,334,646,1881,2637,504,2146,2297,3809,502,773,6014,10839,21401,1658,375,942,5365,9142,2845,1384,75,12,299,350,595,1644,1874,4192,279,93,27,6,2105,951,134,53145,34740,4668,7675,11504,88858,100362
2009,"Mayo",51613,48667,3805,6547,567,682,95,185,1,3,121,267,334,641,1863,2583,505,2143,2107,3611,605,856,6044,10881,21790,1656,349,876,5455,9206,2848,1370,70,11,294,345,583,1631,1825,4183,278,93,23,6,2051,891,129,53028,34861,4600,7662,11911,88369,100280
2009,"Abril",51136,47472,3852,6474,579,674,89,174,1,3,123,271,320,617,1822,2528,514,2177,2097,3572,618,833,5920,10660,21967,1619,355,865,5136,8703,2794,1347,76,11,276,339,561,1620,1739,4056,284,89,24,6,1989,834,129,51856,34488,4544,7591,11895,86713,98608
2009,"Marzo",49917,45545,3851,6224,603,651,90,160,0,4,125,264,312,607,1715,2420,508,2152,2139,3570,606,770,5649,10176,21636,1560,348,843,4992,8279,2636,1303,73,9,257,318,557,1551,1595,3795,299,88,17,5,1909,796,129,50532,33057,4502,7242,11479,83983,95462
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5296136,5350257,445477,728357,82601,89025,14886,44182,322,582,18283,31499,30282,52252,208953,302478,72652,277792,336634,434386,98456,96431,674921,1162003,1770949,143131,46768,134045,584680,936132,290365,145585,7055,995,53527,48699,83096,208072,218075,406942,32779,11815,5564,1208,222837,,,,,,,796313,9853106,
"Consistencia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
